,title,subtitles,link
0,GEOR BLIMEY,Cristiano Ronaldo's Wag Georgina Rodriguez steals show at Globe Soccer Awards,https://www.thesun.co.uk/sport/32506639/georgina-rodriguez-man-utd-cristiano-ronaldo-real-madrid/
1,BRIGHTON 0 BRENTFORD 0,Latest as Bees look to end torrid away run at the Amex,https://www.thesun.co.uk/sport/32506976/brighton-vs-brentford-live-score-result-premier-league-updates/
2,NO RASH,Juventus reject offer to sign Rashford with Italian giants keen on Utd pal instead,https://www.thesun.co.uk/sport/32501017/juventus-reject-transfer-marcus-rashford-joshua-zirkzee/
3,COUNT ON ROO,Wayne Rooney breaks silence on facing sack with Argyle's form the worst in EFL,https://www.thesun.co.uk/sport/32504254/wayne-rooney-plymouth-argyle-sack/
4,SHOWDOWN,"Arsenal vs Ipswich preview: Free betting tips, odds and predictions",https://www.thesun.co.uk/sport/32455379/arsenal-vs-ipswich-preview-tips-prediction/
5,A-MAD FALLOUT,Man Utd fans spot Hojlund fuming at Diallo for second time in a fortnight,https://www.thesun.co.uk/sport/32505262/man-utd-rasmus-hojlund-amad-diallo-wolves/
6,RU'D AWAKENING,Amorim concerned with Onana as Man Utd boss plots keeper signing,https://www.thesun.co.uk/sport/32506485/ruben-amorim-andre-onana-transfer-senne-lammens/
7,DIAZ'S SCARE,Liverpool star Diaz's dad rushed to hospital 13 months after kidnap hell,https://www.thesun.co.uk/sport/32498559/liverpool-luis-diaz-dad-health-hospital/
8,NON THE WISER,Maresca's brutal warning to Chelsea stars after Madueke and newbie dropped,https://www.thesun.co.uk/sport/32501609/chelsea-noni-madueke-enzo-maresca/
9,OH MY GAR-D,BBC viewers left stunned by sound of Gary Lineker's voice on Boxing Day's MOTD,https://www.thesun.co.uk/sport/32497387/gary-lineker-voice-match-of-the-day/
10,SUPER BAD NEWS,Supercomputer predicts all-time low for Man Utd in horror end to season,https://www.thesun.co.uk/sport/32504380/supercomputer-predicts-man-utd-amorim-worst-finish/
11,'MAKE YOUR OWN MIND UP',Amorim gives worrying update on axed star Rashford's Man Utd future,https://www.thesun.co.uk/sport/32494506/marcus-rashford-man-utd-update-amorim/
12,BOTTOM LINE,Amorim on mission to steer Utd away from relegation as he rules out Europe bid,https://www.thesun.co.uk/sport/32496231/ruben-amorim-man-utd-relegation-fear-rules-out-europe/
13,RED ALERT,Man Utd flops BOOED OFF after 2-0 Wolves loss leaves them 8 points off the drop,https://www.thesun.co.uk/sport/32494489/man-utd-booed-fans-wolves-relegation/
14,REDDY-MADE GOALS,Harry Maguire reveals Man Utd weakness that rivals are 'targeting',https://www.thesun.co.uk/sport/32495514/harry-maguire-man-utd-weakness-targeting-wolves/
15,CONTRACT THRILLERS,Incredible XI of out-of-contract stars including Salah and Van Dijk,https://www.thesun.co.uk/sport/32499886/free-transfer-xi-mo-salah-van-dijk-liverpool/
16,MULLED FINE,Ryan Reynolds sends four-word reaction to Wrexham star's amazing wondergoal,https://www.thesun.co.uk/sport/32496847/paul-mullin-wrexham-goal-puskas-contender/
17,NET NEGATIVE,Commentator 'dangerously close' to calling Chelsea star 'very bad word' on air,https://www.thesun.co.uk/sport/32500888/chelsea-fulham-commentator-pedro-neto/
18,BLUE HORIZON,Chelsea 'plot shock move for Liam Delap' as Maresca draws up 10-man shortlist,https://www.thesun.co.uk/sport/32505048/chelsea-transfer-liam-delap-juventus-man-utd/
19,'I'VE NO WORDS',Utd fans turn on Onana as they concede from corner for 2nd time in 8 DAYS,https://www.thesun.co.uk/sport/32493641/andre-onana-man-utd-concede-from-corner-wolves/
20,RED MARKER,Liverpool copy Arsenal's corner routine against Leicester sending Gooners wild,https://www.thesun.co.uk/sport/32497693/liverpool-copy-arsenal-corner-routine-leicester/
21,'WE WERE VERY WORRIED',West Ham boss gives Fabianski update after ace suffers horror injury,https://www.thesun.co.uk/sport/32493180/lukasz-fabianski-injury-update-west-ham-stretchered-oxygen/
22,BERN OUT,Real Madrid quietly decide to change name of iconic Santiago Bernabeu stadium,https://www.thesun.co.uk/sport/32501331/real-madrid-santiago-bernabeu-name-change-secret/
23,OH NO OLMO,Barcelona 'ready to sue LaLiga' as attempt to re-register Dani Olmo blocked,https://www.thesun.co.uk/sport/32502170/barcelona-sue-laliga-register-dani-olmo-transfer/
24,'I TAKE A HINT',Logan winds up live interview with Slot after Kop boss's cheeky quip,https://www.thesun.co.uk/sport/32496988/gabby-logan-arne-slot-liverpool/
25,RUDE BELLINGHAM?,Fans convinced Jude sang X-rated Shearer chant as he watched brother Jobe,https://www.thesun.co.uk/sport/32495908/jude-bellingham-alan-shearer-rude-chant-sunderland-blackburn/
26,CRIS CROSS,Sir Alex Ferguson reduced Ronaldo to tears after 'ripping in' to Man Utd icon,https://www.thesun.co.uk/sport/32505279/sir-alex-ferguson-reduced-cristiano-ronaldo-tears-man-utd/
27,CHELSEA RATINGS,Palmer dazzles but Jackson wasteful before being hauled off,https://www.thesun.co.uk/sport/32491957/chelsea-ratings-fulham-palmer-jackson/
28,GOOD PICK,Everton goalie Pickford's cheat sheet revealed on BOTTLE as he saves Haaland pen,https://www.thesun.co.uk/sport/32490274/everton-jordan-pickford-erling-haaland-penalty-man-city/
29,TONGUE TIED,Fans spot what Pickford did to 'rattle' Haaland before City man missed penalty,https://www.thesun.co.uk/sport/32490906/jordan-pickford-erling-haaland-penalty-save/
30,GUN ATTACK,Shocking moment gunman shoots pistol during mass brawl between football players,https://www.thesun.co.uk/sport/32503791/gunman-shoots-pistol-during-football-argentina/
31,ROO THE DAY,Rooney clinging to job after Lampard's Coventry ruthlessly thrash Plymouth,https://www.thesun.co.uk/sport/32492617/wayne-rooney-frank-lampard-coventry-plymouth/
32,CHRISTMAS KNIGHT,Fergie in good spirits as Man Utd manager wraps up to watch EFL match,https://www.thesun.co.uk/sport/32493140/sir-alex-ferguson-watches-peterborough-mansfield-son-darren/
33,XMAS TRAGEDY,Real Madrid star's 'brother-in-law' is shot dead in Christmas Day horror,https://www.thesun.co.uk/sport/32494322/real-madrid-endrick-brother-in-law-shot-dead/
34,ETI-MAD,Man City booed off by own fans after Haaland misses penalty in Everton draw,https://www.thesun.co.uk/sport/32490646/man-city-booed-off-fans-haaland-everton/
35,WELCOME BONUS,Get £30 in free bets plus extra £10 casino bonus with talkSPORT BET,https://www.thesun.co.uk/sport/27779571/talksport-bet-welcome-bonus-register-free-offer-sign-up/
36,TOTELY GREAT,Get £40 welcome bonus when you stake £10 on football with Tote,https://www.thesun.co.uk/sport/28173646/tote-welcome-bonus-free-bets-offer-promo-code/
37,MEGA MGM,Welcome bonus: Get £40 in free bets when you stake £10 on football with BetMGM,https://www.thesun.co.uk/sport/28311103/betmgm-free-bets-football-bonus-offer/
38,SING WHEN YOU'RE TWINNING,Real Madrid cult heroes reunite for Christmas thanks to twin Wags,https://www.thesun.co.uk/sport/32499324/real-madrid-carvajal-joselu-twin-wags/
39,CLOCK TICKING,Olmo's 'agent arrives in Manchester' with Barcelona star available for FREE,https://www.thesun.co.uk/sport/32489733/dani-olmo-man-utd-man-city-arsenal-barcelona/
40,TOON FURORE,Newcastle assistant Tindall sent off at half-time after furious tunnel bust-up,https://www.thesun.co.uk/sport/32491529/jason-tindall-newcastle-red-card-aston-villa-analyst/
41,BAAH HUMBUG,Watford star CHASED by Pompey players & sent off over controversial celebration,https://www.thesun.co.uk/sport/32492737/watford-portsmouth-kwadwo-baah-dance-fortnite/
42,FOG SAKE,Fans fuming over Liverpool v Leicester clash after 'spending night watching fog',https://www.thesun.co.uk/sport/32494769/fog-prime-video-liverpool-leicester/
43,MINI ME MERCS,Phil Foden’s kids take a spin in custom-built mini Mercedes G-Wagons,https://www.thesun.co.uk/sport/32494283/phil-foden-kids-mini-mercedes-g-wagons/
44,PLEASE SPEND,Guardiola reveals City players are BEGGING club to buy new stars in January,https://www.thesun.co.uk/sport/32489846/pep-guardiola-man-city-january-transfer-window/
45,TWO GOOD,'He might be worth £200million one day' says ex-United star stunned by Palmer,https://www.thesun.co.uk/sport/32493043/cole-palmer-chelsea-worth-man-utd/
46,CUN DO ATTITUDE,Arsenal 'interested in Matheus Cunha transfer' and consider January move,https://www.thesun.co.uk/sport/32494614/arsenal-matheus-cunha-transfer-january-wolves/
47,TUNNEL VISION,Guardiola's 'acrimonious' reaction to De Bruyne spotted after at City draw,https://www.thesun.co.uk/sport/32491316/pep-guardiola-kevin-de-bruyne-tunnel-everton/
48,JHON AND OFF,Villa star Duran SENT OFF for moment of madness that left Newcastle fuming,https://www.thesun.co.uk/sport/32491172/aston-villa-jhon-duran-sent-off-newcastle/
49,NO WAY WIL,Zaha BLOCKED from PL return due to little-known rule but may make shock move,https://www.thesun.co.uk/sport/32490923/wilfried-zaha-blocked-premier-league-return-rule-transfer/
50,COLE RUNNINGS,Cole Palmer breaks 23-year Chelsea record after goal against Fulham,https://www.thesun.co.uk/sport/32491786/cole-palmer-breaks-chelsea-record-fulham/
51,FED UP,Federico Chiesa hit with another setback on miserable start to Liverpool career,https://www.thesun.co.uk/sport/32490277/federico-chiesa-setback-ill-liverpool/
52,BRANCHING OUT,Fans in stitches at Harry Kane’s Merry Christmas social media post,https://www.thesun.co.uk/sport/32487177/harry-kane-christmas-tree-message/
53,MATCHY,Coleen Rooney reunites with husband Wayne for sweet matching PJs pics with the kids,https://www.thesun.co.uk/tvandshowbiz/32491967/coleen-rooney-reunites-husband-wayne-matching-pjs-christmas/
54,THAT'S YOUR LAUT,Chelsea ready to 'offer three players and cash' for Inter Milan captain,https://www.thesun.co.uk/sport/32489136/chelsea-lautaro-martinez-swap-deal-transfer/
55,RED ALERT,Man Utd legend 'not sure' Ruben Amorim is right man to develop young talent,https://www.thesun.co.uk/sport/32489847/man-utd-lee-sharpe-amorim-academy/
56,BILLIONAIRE BRIGADE,Ratcliffe 'wanted Musk and Bezos to help fund Man Utd stadium',https://www.thesun.co.uk/sport/32474471/sir-jim-ratcliffe-elon-musk-bezos-man-utd-stadium/
57,BALL OVER,Joshua Zirkzee 'splits from long-term model girlfriend',https://www.thesun.co.uk/sport/32475639/man-utd-joshua-zirkzee-model-girlfriend-transfer-celina-jada-kerr/
58,DOUBLE DEAL,Mr Vegas bonus: Get 100% up to £200 on your first deposit PLUS 11 free spins,https://www.thesun.co.uk/betting/31316567/mr-vegas-welcome-bonus-offer-free-spins-deposit/
59,CROWN DUELZ,Duelz Casino: Sign up for a £100 bonus and 100 free spins this November,https://www.thesun.co.uk/betting/31309930/duelz-casino-sign-up-bonus-free-spins/
60,TOP £10,The best online casinos for free spins and bonuses from £10 deposits,https://www.thesun.co.uk/betting/30944508/best-online-casino-free-spins-bonuses-10-deposits/
61,LOAN RANGER,Man Utd will let Marcus Rashford leave on LOAN in January - with one condition,https://www.thesun.co.uk/sport/32423627/man-utd-loan-deal-marcus-rashford-january/
62,WREX NEXT?,Ex-England international eyed by Hollywood-owned Wrexham for January transfer,https://www.thesun.co.uk/sport/32482523/patrick-bamford-wrexham-january-transfer-england/
63,MAD HAUS,Cunha drops message over future with Man Utd and Arsenal 'chasing January move',https://www.thesun.co.uk/sport/32505128/man-utd-transfer-arsenal-matheus-cunha/
64,NEW BOY,Man City transfer blow as star midfielder says he 'feels at home' where he is,https://www.thesun.co.uk/sport/32490000/man-city-bruno-guimaraes-newcastle-transfer/
65,RASH MOVE,'I ain't paying £10m' - Former Man Utd star claims Rashford should move to MLS,https://www.thesun.co.uk/sport/32488928/marcus-rashford-man-utd-mls-transfer-foster/
66,IMPORTANT,Clarification on Dream Team schedule over festive period plus Gameweek deadlines,https://www.thesun.co.uk/sport/football/dream-team/32357350/dream-team-gameweeks-calendar-fixtures-christmas-festive-fantasy/
67,DIFFERENTIAL ALERT,1.3%-owned Enzo Fernandez has racked up 64 points in his last six games,https://www.thesun.co.uk/sport/football/dream-team/32247279/enzo-fernandez-fantasy-football-form-price-fixtures-chelsea/
68,QUIDS IN,"7 ways to win with Dream Team this season - huge jackpot, weekly wins, and more!",https://www.thesun.co.uk/sport/football/dream-team/29884801/fantasy-football-prizes-score-predictor-last-man-standing/
69,HOME GROUND,Stunning apartment inside former Premier League stadium listed up for sale,https://www.thesun.co.uk/sport/32460259/apartment-arsenal-highbury-stadium-for-sale/
70,FESTIVE FUN,Rashford enjoys Christmas dinner with his family with Man Utd future up in air,https://www.thesun.co.uk/sport/32481644/marcus-rashford-christmas-dinner-family-man-utd-future/
71,FOOTBALL FACTORY,I was sacked as a factory worker then trained with Arsenal just days later,https://www.thesun.co.uk/sport/32148214/cohen-bramall-arsenal-rotherham-factory/
72,GROUNDS TO IMPROVE,Premier League club announces major stadium changes with new capacity,https://www.thesun.co.uk/sport/32475274/premier-league-stadium-new-capacity-away-fans-brighton/
73,OWEN GOAL,Owen names 'sad thing about Man Utd these days' and slams 'stupid' new signing,https://www.thesun.co.uk/sport/32469706/man-utd-noussar-mazraoui-michael-owen-criticism/
74,DAVE KIDD,FA disappeared down a rabbit hole with double standards over rainbow armband,https://www.thesun.co.uk/sport/32107819/fa-sam-morsy-marc-guehi-rainbow-armband-lgbtq/
75,KARREN BRADY,Lineker is being replaced by two women and a man on MOTD - BBC should be proud,https://www.thesun.co.uk/sport/32425569/karren-brady-gary-lineker-bbc-match-of-the-day/
76,HARRY REDKNAPP,"Lee Carsley was FA's first choice to be England manager, not Thomas Tuchel",https://www.thesun.co.uk/sport/31761645/lee-carsley-england-thomas-tuchel-harry-redknapp/
